x,light
269,0.9142169952392578
270,0.9141693115234375
271,0.9160289764404297
272,0.9147176742553711
273,0.9161481857299805
274,0.9208688735961914
275,0.9170064926147461
0,0.4592428207397461
1,0.4612455368041992
2,0.4683504104614258
3,0.46601390838623047
4,0.46193695068359375
5,0.46596622467041016
6,0.46746826171875
7,0.46324825286865234
8,0.47278499603271484
9,0.47235584259033203
10,0.4641542434692383
11,0.47311878204345703
12,0.46258068084716797
13,0.4656562805175781
14,0.4599342346191406
15,0.4637012481689453
16,0.8022556304931641
17,0.8078107833862305
18,0.9196052551269531
19,0.9154567718505859
20,0.9144077301025391
21,0.915003776550293
22,0.9288320541381836
23,0.9283552169799805
24,0.9330282211303711
25,0.8161554336547852
26,0.5672464370727539
27,0.4668722152709961
28,0.45168495178222656
29,0.45969581604003906
30,0.44443702697753906
31,0.45011138916015625
32,0.45855140686035156
33,0.46575164794921875
34,0.4650602340698242
35,0.4657278060913086
36,0.4587421417236328
37,0.46668148040771484
38,0.4697093963623047
39,0.4678974151611328
40,0.47392940521240234
41,0.4687795639038086
42,0.4629383087158203
43,0.45642948150634766
44,0.45158958435058594
45,0.4584798812866211
46,0.45540428161621094
47,0.45044517517089844
48,0.45113658905029297
49,0.445343017578125
50,0.4571208953857422
51,0.45392608642578125
52,0.4515657424926758
53,0.44918155670166016
54,0.45218563079833984
55,0.4478940963745117
56,0.45735931396484375
57,0.45507049560546875
58,0.4556427001953125
59,0.45812225341796875
60,0.4667530059814453
61,0.45511817932128906
62,0.46732521057128906
63,0.4645118713378906
64,0.46291446685791016
65,0.46084022521972656
66,0.4627237319946289
67,0.4520425796508789
68,0.45883750915527344
69,0.45926666259765625
70,0.45981502532958984
71,0.4549751281738281
72,0.45218563079833984
73,0.44345951080322266
74,0.4498729705810547
75,0.45070743560791016
76,0.4481086730957031
77,0.4568347930908203
78,0.46558475494384766
79,0.46982860565185547
80,0.4683980941772461
81,0.4613170623779297
82,0.46634769439697266
83,0.45540428161621094
84,0.4457721710205078
85,0.46715831756591797
86,0.46472644805908203
87,0.468994140625
88,0.47605133056640625
89,0.46417808532714844
90,0.4673728942871094
91,0.46618080139160156
92,0.46334362030029297
93,0.46978092193603516
94,0.46944713592529297
95,0.4596242904663086
96,0.45545196533203125
97,0.4548797607421875
98,0.4591951370239258
99,0.4700908660888672
100,0.46274757385253906
101,0.4581937789916992
102,0.4611978530883789
103,0.45304393768310547
104,0.43959712982177734
105,0.45392608642578125
106,0.47240352630615234
107,0.4479179382324219
108,0.4409322738647461
109,0.46472644805908203
110,0.4643211364746094
111,0.45092201232910156
112,0.4661569595336914
113,0.4715690612792969
114,0.46379661560058594
115,0.44481849670410156
116,0.4584798812866211
117,0.4603157043457031
118,0.4572162628173828
119,0.45151805877685547
120,0.4645357131958008
121,0.45387840270996094
122,0.4584798812866211
123,0.45502281188964844
124,0.4513511657714844
125,0.4511127471923828
126,0.45235252380371094
127,0.43823814392089844
128,0.44002628326416016
129,0.44722652435302734
130,0.46172237396240234
131,0.46663379669189453
132,0.4550943374633789
133,0.4559049606323242
134,0.4599580764770508
135,0.4556903839111328
136,0.4546175003051758
137,0.45518970489501953
138,0.4527101516723633
139,0.45278167724609375
140,0.4679689407348633
141,0.4631767272949219
142,0.46651458740234375
143,0.46346282958984375
144,0.4683504104614258
145,0.4487285614013672
146,0.4424104690551758
147,0.44095611572265625
148,0.4434356689453125
149,0.4417905807495117
150,0.46384429931640625
151,0.4608163833618164
152,0.45354461669921875
153,0.4547128677368164
154,0.43900108337402344
155,0.44946765899658203
156,0.4523763656616211
157,0.46694374084472656
158,0.46138858795166016
159,0.4641304016113281
160,0.4637012481689453
161,0.4701862335205078
162,0.46274757385253906
163,0.47054386138916016
164,0.45213794708251953
165,0.46231842041015625
166,0.4719505310058594
167,0.4481086730957031
168,0.465179443359375
169,0.4673013687133789
170,0.4663238525390625
171,0.45561885833740234
172,0.45507049560546875
173,0.45435523986816406
174,0.45769309997558594
175,0.4494199752807617
176,0.45087432861328125
177,0.46346282958984375
178,0.45824146270751953
179,0.4585275650024414
180,0.4531869888305664
181,0.45147037506103516
182,0.4582653045654297
183,0.4642019271850586
184,0.4617938995361328
185,0.46503639221191406
186,0.46181774139404297
187,0.4710683822631836
188,0.45456981658935547
189,0.46324825286865234
190,0.45964813232421875
191,0.4565725326538086
192,0.44977760314941406
193,0.45430755615234375
194,0.4566917419433594
195,0.46486949920654297
196,0.4578123092651367
197,0.4494199752807617
198,0.46084022521972656
199,0.4548320770263672
200,0.4725942611694336
201,0.46053028106689453
202,0.4530200958251953
203,0.4532585144042969
204,0.4454622268676758
205,0.4401693344116211
206,0.46968555450439453
207,0.469757080078125
208,0.46291446685791016
209,0.4661092758178711
210,0.46482181549072266
211,0.4539022445678711
212,0.463653564453125
213,0.4616985321044922
214,0.4613170623779297
215,0.46618080139160156
216,0.4591236114501953
217,0.4463682174682617
218,0.4549989700317383
219,0.4587421417236328
220,0.4392871856689453
221,0.46160316467285156
222,0.4567394256591797
223,0.4480133056640625
224,0.4402170181274414
225,0.45108890533447266
226,0.45540428161621094
227,0.4534730911254883
228,0.45824146270751953
229,0.45414066314697266
230,0.4563579559326172
231,0.46579933166503906
232,0.4683265686035156
233,0.45545196533203125
234,0.4570732116699219
235,0.4557619094848633
236,0.4460105895996094
237,0.4543790817260742
238,0.44610595703125
239,0.44303035736083984
240,0.44264888763427734
241,0.4595050811767578
242,0.4470357894897461
243,0.4434833526611328
244,0.4423866271972656
245,0.45082664489746094
246,0.45304393768310547
247,0.4633913040161133
248,0.4498729705810547
249,0.456024169921875
250,0.4578123092651367
251,0.4671344757080078
252,0.4674205780029297
253,0.4623422622680664
254,0.4613170623779297
255,0.4711637496948242
256,0.4646310806274414
257,0.46372509002685547
258,0.4590282440185547
259,0.46761131286621094
260,0.4676828384399414
261,0.4495391845703125
262,0.4654417037963867
263,0.46727752685546875
264,0.46715831756591797
265,0.46746826171875
266,0.46944713592529297
267,0.4659900665283203
268,0.46434497833251953
269,0.4639873504638672
270,0.4652271270751953
271,0.47082996368408203
272,0.45518970489501953
273,0.45223331451416016
274,0.45342540740966797
275,0.4528055191040039
276,0.4449138641357422
277,0.4727134704589844
278,0.46753978729248047
279,0.4591951370239258
280,0.46427345275878906
281,0.4474649429321289
282,0.4637489318847656
283,0.4625568389892578
284,0.45976734161376953
285,0.46138858795166016
286,0.46498870849609375
287,0.4634866714477539
288,0.4664192199707031
289,0.4614839553833008
290,0.4659423828125
291,0.46362972259521484
292,0.4574308395385742
293,0.45480823516845703
294,0.45747852325439453
295,0.3715047836303711
296,0.4537830352783203
297,0.46863651275634766
298,0.46014881134033203
299,0.4641542434692383
300,0.46188926696777344
301,0.46129322052001953
302,0.4569063186645508
303,0.45523738861083984
304,0.45671558380126953
305,0.4610309600830078
306,0.46014881134033203
307,0.45883750915527344
308,0.45518970489501953
309,0.4565725326538086
310,0.45528507232666016
311,0.4515657424926758
312,0.45321083068847656
313,0.46274757385253906
314,0.4631528854370117
315,0.4622945785522461
316,0.4630098342895508
317,0.4611024856567383
318,0.45816993713378906
319,0.4532585144042969
320,0.4650602340698242
321,0.4695425033569336
322,0.4546175003051758
323,0.466705322265625
324,0.46548938751220703
325,0.45926666259765625
326,0.45533275604248047
327,0.45921897888183594
328,0.4614601135253906
329,0.46227073669433594
330,0.4604825973510742
331,0.4584321975708008
332,0.462890625
333,0.4643688201904297
334,0.457550048828125
335,0.4655609130859375
336,0.44226741790771484
337,0.4541645050048828
338,0.4520902633666992
339,0.44846630096435547
340,0.4610309600830078
341,0.4585990905761719
342,0.45447444915771484
343,0.45244789123535156
344,0.4639158248901367
345,0.45638179779052734
346,0.45189952850341797
347,0.4487285614013672
348,0.44298267364501953
349,0.43888187408447266
350,0.4433403015136719
351,0.45845603942871094
352,0.4569540023803711
353,0.46219921112060547
354,0.4514942169189453
355,0.46136474609375
356,0.4620084762573242
357,0.4536876678466797
358,0.4534730911254883
359,0.45304393768310547
360,0.4616985321044922
361,0.45862293243408203
362,0.4557619094848633
363,0.46494102478027344
364,0.46129322052001953
365,0.4577169418334961
366,0.4618654251098633
367,0.3589639663696289
368,0.4586944580078125
369,0.4620084762573242
370,0.4488716125488281
371,0.4228363037109375
372,0.4599342346191406
373,0.4563579559326172
374,0.4562864303588867
375,0.3662834167480469
376,0.4505882263183594
377,0.4544029235839844
378,0.4509458541870117
379,0.3617057800292969
380,0.4582653045654297
381,0.36220645904541016
382,0.45120811462402344
383,0.44117069244384766
384,0.4408607482910156
385,0.4505167007446289
386,0.4447946548461914
387,0.4538307189941406
388,0.4559049606323242
389,0.4464397430419922
390,0.4459390640258789
391,0.451446533203125
392,0.43850040435791016
393,0.36940670013427734
394,0.44798946380615234
395,0.43752288818359375
396,0.44586753845214844
397,0.44417476654052734
398,0.44362640380859375
399,0.44896697998046875
400,0.45321083068847656
401,0.44984912872314453
402,0.4553804397583008
403,0.4493246078491211
404,0.4511842727661133
405,0.4535684585571289
406,0.4512319564819336
407,0.4532585144042969
408,0.4472980499267578
409,0.44968223571777344
410,0.45549964904785156
411,0.44617748260498047
412,0.45588111877441406
413,0.46274757385253906
414,0.45220947265625
415,0.4449615478515625
416,0.4555473327636719
417,0.4451761245727539
418,0.45731163024902344
419,0.4614601135253906
420,0.45893287658691406
421,0.4519472122192383
422,0.45485591888427734
423,0.46312904357910156
424,0.4528770446777344
425,0.45316314697265625
426,0.44908618927001953
427,0.4583606719970703
428,0.4610309600830078
429,0.4568347930908203
430,0.3686676025390625
431,0.45447444915771484
432,0.4546175003051758
433,0.37102794647216797
434,0.4586467742919922
435,0.4517087936401367
436,0.4480133056640625
437,0.4545936584472656
438,0.35081005096435547
439,0.456787109375
440,0.4575023651123047
441,0.4461536407470703
442,0.45888519287109375
443,0.4450569152832031
444,0.44798946380615234
445,0.4463205337524414
446,0.4402647018432617
447,0.45228099822998047
448,0.44858551025390625
449,0.35185909271240234
450,0.3615388870239258
451,0.4428873062133789
452,0.4404315948486328
453,0.44934844970703125
454,0.4466543197631836
455,0.35779571533203125
456,0.4455575942993164
457,0.4421720504760742
458,0.35762882232666016
459,0.4552135467529297
460,0.3720054626464844
461,0.44863319396972656
462,0.45626258850097656
463,0.4670391082763672
464,0.45409297943115234
465,0.4535207748413086
466,0.36308860778808594
467,0.4597911834716797
468,0.45175647735595703
0,0.5492696762084961
1,0.4560718536376953
2,0.46782588958740234
3,0.46498870849609375
4,0.45986270904541016
5,0.469757080078125
6,0.46296215057373047
7,0.46067333221435547
8,0.4652271270751953
9,0.4631528854370117
10,0.4574546813964844
11,0.5603799819946289
12,0.5567560195922852
13,0.5597600936889648
14,0.5552778244018555
15,0.5572805404663086
16,0.5580911636352539
17,0.5543479919433594
18,0.5539665222167969
19,0.5568990707397461
20,0.5550394058227539
21,0.5754241943359375
22,0.7875452041625977
23,0.8921632766723633
24,0.8774528503417969
25,0.8119115829467773
26,0.820399284362793
27,0.8142719268798828
28,0.915766716003418
29,0.9105215072631836
30,0.5492219924926758
31,0.5552301406860352
32,0.5634555816650391
33,0.8962163925170898
34,0.9059677124023438
35,0.8389959335327148
36,0.6778726577758789
37,0.5593070983886719
38,0.8122453689575195
39,0.8055934906005859
40,0.7986316680908203
41,0.5717048645019531
42,0.5595216751098633
43,0.8149394989013672
44,0.8086214065551758
45,0.5714426040649414
46,0.8144865036010742
47,0.4713783264160156
48,0.4575023651123047
49,0.4597911834716797
50,0.45876598358154297
51,0.4605541229248047
52,0.46587085723876953
53,0.45626258850097656
54,0.45075511932373047
55,0.4629383087158203
56,0.46091175079345703
57,0.4577646255493164
58,0.47059154510498047
59,0.4672536849975586
60,0.4678497314453125
61,0.46515560150146484
62,0.46842193603515625
63,0.462890625
64,0.46973323822021484
65,0.4276285171508789
66,0.4801044464111328
67,0.43790435791015625
68,0.4379758834838867
69,0.4433164596557617
70,0.47884082794189453
71,0.46689605712890625
72,0.48444366455078125
73,0.6792078018188477
74,0.5550870895385742
75,0.5758295059204102
76,0.5723962783813477
77,0.6061086654663086
78,0.589228630065918
79,0.5749950408935547
80,0.5867490768432617
81,0.5886087417602539
82,0.6871471405029297
83,0.6881246566772461
84,0.5757818222045898
85,0.5643138885498047
86,0.5720624923706055
87,0.6930837631225586
88,0.6057987213134766
89,0.6103763580322266
90,0.6962785720825195
91,0.6922016143798828
92,0.6067047119140625
93,0.5777606964111328
94,0.5828866958618164
95,0.5834589004516602
96,0.5834589004516602
97,0.6855735778808594
98,0.5998859405517578
99,0.5859622955322266
100,0.5507717132568359
101,0.5660066604614258
102,0.49131011962890625
103,0.5587825775146484
104,0.4719505310058594
105,0.5659828186035156
106,0.6735334396362305
107,0.5517492294311523
108,0.6802330017089844
109,0.6756792068481445
110,0.5812654495239258
111,0.6884346008300781
112,0.5783090591430664
113,0.46477413177490234
114,0.45943355560302734
115,0.4620084762573242
116,0.45507049560546875
117,0.5341300964355469
118,0.4881868362426758
119,0.4923114776611328
120,0.47049617767333984
121,0.5647668838500977
122,0.5622396469116211
123,0.5698213577270508
124,0.5657444000244141
125,0.5695114135742188
126,0.49495792388916016
127,0.45862293243408203
128,0.4531393051147461
129,0.4495391845703125
130,0.45435523986816406
131,0.4501352310180664
132,0.4555234909057617
133,0.4511604309082031
134,0.4595527648925781
135,0.4545936584472656
136,0.465179443359375
137,0.4502544403076172
138,0.45981502532958984
139,0.45740699768066406
140,0.4425058364868164
141,0.46324825286865234
142,0.46520328521728516
143,0.46558475494384766
144,0.4668006896972656
145,0.4407176971435547
146,0.45337772369384766
147,0.44915771484375
148,0.44367408752441406
149,0.4550466537475586
150,0.46663379669189453
151,0.45724010467529297
152,0.46770668029785156
153,0.4634389877319336
154,0.4687318801879883
155,0.4495868682861328
156,0.4694709777832031
157,0.4668006896972656
158,0.46830272674560547
159,0.46341514587402344
160,0.45800304412841797
161,0.46417808532714844
162,0.4633913040161133
163,0.4625568389892578
164,0.4634866714477539
165,0.46358203887939453
166,0.46537017822265625
167,0.4655132293701172
168,0.46389198303222656
169,0.46472644805908203
170,0.4678497314453125
171,0.4637489318847656
172,0.46782588958740234
173,0.47037696838378906
174,0.46401119232177734
175,0.4675159454345703
176,0.4657278060913086
177,0.46815967559814453
178,0.4371652603149414
179,0.45375919342041016
180,0.4633197784423828
181,0.45130348205566406
182,0.4523763656616211
183,0.46210384368896484
184,0.4420051574707031
185,0.4425773620605469
186,0.4368314743041992
187,0.44989681243896484
188,0.44541454315185547
189,0.45054054260253906
190,0.4402170181274414
191,0.4472980499267578
192,0.4488716125488281
193,0.4371175765991211
194,0.4452476501464844
195,0.44319725036621094
196,0.44727420806884766
197,0.44024085998535156
198,0.44968223571777344
199,0.44291114807128906
200,0.4508504867553711
201,0.4410276412963867
202,0.45220947265625
203,0.44345951080322266
204,0.49533939361572266
205,0.5530366897583008
206,0.5508193969726562
207,0.4585275650024414
208,0.4847536087036133
209,0.49436187744140625
210,0.49316978454589844
211,0.49398040771484375
212,0.4387626647949219
213,0.45273399353027344
214,0.45452213287353516
215,0.4645357131958008
216,0.4645833969116211
217,0.46498870849609375
218,0.4626045227050781
219,0.46410655975341797
220,0.46243762969970703
221,0.4628429412841797
222,0.45876598358154297
223,0.4666576385498047
224,0.46465492248535156
225,0.46765899658203125
226,0.46711063385009766
227,0.4683265686035156
228,0.45828914642333984
229,0.46618080139160156
230,0.4532585144042969
231,0.4580507278442383
232,0.45762157440185547
233,0.4623899459838867
234,0.46172237396240234
235,0.44536685943603516
236,0.46753978729248047
237,0.4664192199707031
238,0.4678497314453125
239,0.46668148040771484
240,0.4610786437988281
241,0.460601806640625
242,0.4729757308959961
243,0.4965553283691406
244,0.5658159255981445
245,0.5695590972900391
246,0.5687007904052734
247,0.5778083801269531
248,0.5779037475585938
249,0.5741128921508789
250,0.561309814453125
251,0.5709896087646484
252,0.5707511901855469
253,0.5625734329223633
254,0.5730400085449219
255,0.5723247528076172
256,0.5603322982788086
257,0.5564937591552734
258,0.5601177215576172
259,0.5552539825439453
260,0.5752573013305664
261,0.5713710784912109
262,0.582219123840332
263,0.5780229568481445
264,0.5693683624267578
265,0.5714187622070312
266,0.5696306228637695
267,0.5656967163085938
268,0.581146240234375
269,0.5810031890869141
270,0.5792388916015625
271,0.570155143737793
272,0.4642019271850586
273,0.5787858963012695
274,0.4808673858642578
275,0.5613813400268555
276,0.5594501495361328
277,0.5579957962036133
278,0.5604276657104492
279,0.5594978332519531
280,0.5545148849487305
281,0.5496511459350586
282,0.5516300201416016
283,0.5564460754394531
284,0.5560407638549805
285,0.5749950408935547
286,0.4937419891357422
287,0.5660066604614258
288,0.570918083190918
289,0.5643854141235352
290,0.5763301849365234
291,0.57733154296875
292,0.5817184448242188
293,0.5630741119384766
294,0.53460693359375
295,0.48241710662841797
296,0.5687007904052734
297,0.5733976364135742
298,0.5691537857055664
299,0.48303699493408203
300,0.5561838150024414
301,0.5582818984985352
302,0.5589494705200195
303,0.5619773864746094
304,0.5568275451660156
305,0.5581150054931641
306,0.5590686798095703
307,0.5641231536865234
308,0.5616912841796875
309,0.5635271072387695
310,0.5622158050537109
311,0.5507001876831055
312,0.5585203170776367
313,0.5581388473510742
314,0.48008060455322266
315,0.4926929473876953
316,0.49469566345214844
317,0.49114322662353516
318,0.48973655700683594
319,0.491119384765625
320,0.5636940002441406
321,0.49736595153808594
322,0.4542837142944336
323,0.46384429931640625
324,0.5710134506225586
325,0.5683193206787109
326,0.5611190795898438
327,0.47769641876220703
328,0.5558738708496094
329,0.49953556060791016
330,0.4952678680419922
331,0.5564937591552734
332,0.563288688659668
333,0.563145637512207
334,0.5623350143432617
335,0.5562314987182617
336,0.4744300842285156
337,0.5480060577392578
338,0.4649171829223633
339,0.4694709777832031
340,0.49376583099365234
341,0.46732521057128906
342,0.5476722717285156
343,0.48923587799072266
344,0.5598554611206055
345,0.5506763458251953
346,0.5591402053833008
347,0.5608091354370117
348,0.5014429092407227
349,0.47092533111572266
350,0.4590282440185547
351,0.46091175079345703
352,0.4809865951538086
353,0.4660615921020508
354,0.4598865509033203
355,0.468994140625
356,0.4662046432495117
357,0.4675636291503906
358,0.4672060012817383
359,0.5585203170776367
360,0.4703054428100586
361,0.4656085968017578
362,0.4717836380004883
363,0.48940277099609375
364,0.5640754699707031
365,0.5618820190429688
366,0.48635101318359375
367,0.4523286819458008
368,0.472808837890625
369,0.4692802429199219
370,0.4900941848754883
371,0.4869709014892578
372,0.46181774139404297
373,0.4902610778808594
374,0.5532989501953125
375,0.4579315185546875
376,0.4973897933959961
377,0.48694705963134766
378,0.46258068084716797
379,0.5612859725952148
380,0.47507381439208984
381,0.4929313659667969
382,0.5517253875732422
383,0.4743824005126953
384,0.5595932006835938
385,0.5484113693237305
386,0.46782588958740234
387,0.5557069778442383
388,0.5538711547851562
389,0.4851350784301758
390,0.5530128479003906
391,0.5548486709594727
392,0.46999549865722656
393,0.46558475494384766
394,0.46706295013427734
395,0.46897029876708984
396,0.4633197784423828
397,0.46520328521728516
398,0.501800537109375
399,0.5568752288818359
400,0.45557117462158203
401,0.4662046432495117
402,0.46091175079345703
403,0.46663379669189453
404,0.46243762969970703
405,0.4599580764770508
406,0.4652748107910156
407,0.5546340942382812
408,0.4720458984375
409,0.4925260543823242
410,0.4492769241333008
411,0.4920969009399414
412,0.4621753692626953
413,0.4651317596435547
414,0.46689605712890625
415,0.4656085968017578
416,0.4511604309082031
417,0.4671821594238281
418,0.4637489318847656
419,0.4627952575683594
420,0.4634389877319336
421,0.46477413177490234
422,0.45807456970214844
423,0.4660615921020508
424,0.46422576904296875
425,0.46532249450683594
426,0.4632244110107422
427,0.4621753692626953
428,0.46036338806152344
429,0.4426250457763672
430,0.46503639221191406
431,0.46014881134033203
432,0.46830272674560547
433,0.4614601135253906
434,0.46646690368652344
435,0.4643211364746094
436,0.4669675827026367
437,0.46079254150390625
438,0.4666099548339844
439,0.4647502899169922
440,0.47159290313720703
441,0.46281909942626953
442,0.4655609130859375
443,0.4614601135253906
444,0.46138858795166016
445,0.4848012924194336
446,0.508213996887207
447,0.4904756546020508
448,0.4951963424682617
449,0.5578289031982422
450,0.4655132293701172
451,0.4580984115600586
452,0.4664907455444336
453,0.49278831481933594
454,0.4397401809692383
455,0.4473695755004883
456,0.4493246078491211
457,0.4418144226074219
458,0.4482755661010742
459,0.4447946548461914
460,0.45125579833984375
461,0.4710683822631836
462,0.46172237396240234
463,0.4665384292602539
464,0.45952892303466797
465,0.46401119232177734
466,0.4494199752807617
467,0.4621753692626953
468,0.46494102478027344
469,0.46389198303222656
470,0.4582653045654297
471,0.4431018829345703
472,0.44412708282470703
473,0.4444131851196289
474,0.44167137145996094
475,0.46575164794921875
476,0.4680166244506836
477,0.4574546813964844
478,0.46515560150146484
479,0.46901798248291016
480,0.46787357330322266
481,0.46465492248535156
482,0.4638681411743164
483,0.43993091583251953
484,0.44171905517578125
485,0.4415760040283203
486,0.4436979293823242
487,0.4455099105834961
488,0.4698047637939453
489,0.4440793991088867
490,0.44040775299072266
491,0.44274425506591797
492,0.4607686996459961
493,0.46296215057373047
494,0.4517803192138672
495,0.44078922271728516
496,0.4412660598754883
497,0.4403362274169922
498,0.4658946990966797
499,0.4543313980102539
500,0.45366382598876953
501,0.44624900817871094
502,0.4507789611816406
503,0.45545196533203125
504,0.43964481353759766
505,0.4402885437011719
506,0.4432210922241211
507,0.4438648223876953
508,0.44350719451904297
509,0.4406700134277344
510,0.44036006927490234
511,0.4416236877441406
512,0.44396018981933594
513,0.4444608688354492
514,0.445343017578125
515,0.4347095489501953
516,0.44231510162353516
517,0.43850040435791016
518,0.44336414337158203
519,0.45926666259765625
520,0.45099353790283203
521,0.4560718536376953
522,0.4604349136352539
523,0.45387840270996094
524,0.4441032409667969
525,0.4426727294921875
526,0.43981170654296875
527,0.4418621063232422
528,0.44379329681396484
529,0.4544506072998047
530,0.3520498275756836
531,0.456787109375
532,0.44188594818115234
533,0.44176673889160156
534,0.44069385528564453
535,0.4443655014038086
536,0.44121837615966797
537,0.4402885437011719
538,0.38919544219970703
539,0.4494438171386719
540,0.44777488708496094
541,0.44450855255126953
542,0.44112300872802734
543,0.3708372116088867
544,0.46362972259521484
545,0.3700265884399414
546,0.35479164123535156
547,0.3499279022216797
548,0.3553638458251953
549,0.3723869323730469
550,0.45676326751708984
551,0.37126636505126953
552,0.45185184478759766
553,0.39234256744384766
554,0.3551015853881836
555,0.3529796600341797
556,0.35441017150878906
557,0.3726968765258789
558,0.3723630905151367
559,0.3701457977294922
560,0.3779420852661133
561,0.3513345718383789
562,0.3737936019897461
563,0.4516611099243164
564,0.4553089141845703
565,0.4425535202026367
566,0.3731260299682617
567,0.36826229095458984
568,0.3512153625488281
569,0.46100711822509766
570,0.3650674819946289
571,0.34694766998291016
572,0.4528532028198242
573,0.3871927261352539
574,0.4407176971435547
575,0.4414091110229492
576,0.3494749069213867
577,0.34601783752441406
578,0.35081005096435547
579,0.37250614166259766
580,0.36401844024658203
581,0.37245845794677734
582,0.3739604949951172
583,0.4334220886230469
584,0.44112300872802734
585,0.4356393814086914
586,0.43244457244873047
587,0.4421958923339844
588,0.43964481353759766
589,0.4382619857788086
590,0.4418621063232422
591,0.4390726089477539
592,0.44100379943847656
593,0.3484973907470703
594,0.35050010681152344
595,0.3535757064819336
596,0.35669898986816406
597,0.37403202056884766
598,0.3543863296508789
599,0.3498802185058594
600,0.3507862091064453
601,0.34842586517333984
602,0.35271739959716797
603,0.35173988342285156
604,0.3744850158691406
605,0.3546485900878906
606,0.35359954833984375
607,0.35333728790283203
608,0.35300350189208984
609,0.35266971588134766
610,0.34761524200439453
611,0.35348033905029297
612,0.3460416793823242
613,0.3590116500854492
614,0.35142993927001953
615,0.35495853424072266
616,0.35173988342285156
617,0.3541717529296875
618,0.352264404296875
619,0.3459939956665039
620,0.37720298767089844
621,0.3442058563232422
622,0.35038089752197266
623,0.33300018310546875
624,0.34837818145751953
625,0.3438720703125
626,0.3421316146850586
627,0.3535757064819336
628,0.36580657958984375
629,0.35028553009033203
630,0.3466615676879883
631,0.34902191162109375
632,0.34515953063964844
633,0.35164451599121094
634,0.3418455123901367
635,0.35371875762939453
636,0.3509531021118164
637,0.35150146484375
638,0.34880733489990234
639,0.35376644134521484
640,0.34694766998291016
641,0.3461132049560547
642,0.3453025817871094
643,0.3442535400390625
644,0.3525505065917969
645,0.3478536605834961
646,0.3481636047363281
647,0.3481874465942383
648,0.34685230255126953
649,0.34422969818115234
650,0.3748903274536133
651,0.33784008026123047
652,0.3780374526977539
653,0.34678077697753906
654,0.3550539016723633
655,0.35185909271240234
656,0.34957027435302734
657,0.34351444244384766
658,0.3498802185058594
659,0.3497133255004883
660,0.34601783752441406
661,0.34706687927246094
662,0.35173988342285156
663,0.337005615234375
664,0.34499263763427734
665,0.3481636047363281
666,0.3469715118408203
667,0.3505239486694336
668,0.34487342834472656
669,0.35042858123779297
670,0.35054779052734375
671,0.3451833724975586
672,0.3510007858276367
673,0.3497610092163086
674,0.3507862091064453
675,0.3456840515136719
676,0.3483304977416992
677,0.346160888671875
678,0.34597015380859375
679,0.3510723114013672
680,0.3468284606933594
681,0.3448019027709961
682,0.34542179107666016
683,0.3491649627685547
684,0.3492603302001953
685,0.3480682373046875
686,0.3499755859375
687,0.34487342834472656
688,0.34847354888916016
689,0.3479728698730469
690,0.34897422790527344
691,0.3443489074707031
692,0.34761524200439453
693,0.3434906005859375
694,0.3462085723876953
695,0.34813976287841797
696,0.34711456298828125
697,0.3497133255004883
698,0.35169219970703125
699,0.32346343994140625
700,0.3222951889038086
701,0.43404197692871094
702,0.34918880462646484
703,0.33283329010009766
704,0.3344545364379883
705,0.3291139602661133
706,0.3337392807006836
707,0.3391275405883789
708,0.35812950134277344
709,0.37703609466552734
710,0.37648773193359375
711,0.3731975555419922
712,0.3511199951171875
713,0.33359622955322266
714,0.3274688720703125
715,0.3292093276977539
716,0.3359565734863281
717,0.34842586517333984
718,0.34394359588623047
719,0.3402242660522461
720,0.3498563766479492
721,0.3416786193847656
722,0.34151172637939453
723,0.3590831756591797
724,0.37300682067871094
725,0.335479736328125
726,0.3468284606933594
727,0.33807849884033203
728,0.3449211120605469
729,0.34668540954589844
730,0.3471384048461914
731,0.3475675582885742
732,0.34983253479003906
733,0.34782981872558594
734,0.3420124053955078
735,0.34341907501220703
736,0.34067726135253906
737,0.34630393981933594
738,0.33054447174072266
739,0.33719635009765625
740,0.338531494140625
741,0.33550357818603516
742,0.3228912353515625
743,0.33135509490966797
744,0.37665462493896484
745,0.3768453598022461
746,0.36220645904541016
747,0.34668540954589844
748,0.3469715118408203
749,0.34699535369873047
750,0.34716224670410156
751,0.3513345718383789
752,0.34647083282470703
753,0.3440389633178711
754,0.34809207916259766
755,0.34356212615966797
756,0.3432760238647461
757,0.34918880462646484
758,0.3444681167602539
759,0.34585094451904297
760,0.34406280517578125
761,0.34592247009277344
762,0.3464231491088867
763,0.3424654006958008
764,0.34461116790771484
765,0.34449195861816406
766,0.34346675872802734
767,0.33371543884277344
768,0.37369823455810547
769,0.32434558868408203
770,0.3239879608154297
771,0.3457794189453125
772,0.34957027435302734
773,0.34995174407958984
774,0.34406280517578125
775,0.3502378463745117
776,0.3530750274658203
777,0.3345975875854492
778,0.3401050567626953
779,0.34215545654296875
780,0.3384838104248047
781,0.3391752243041992
782,0.3347644805908203
783,0.3303060531616211
784,0.3448495864868164
785,0.34711456298828125
786,0.3432044982910156
787,0.3326902389526367
788,0.3298530578613281
789,0.3340730667114258
790,0.33490753173828125
791,0.33669567108154297
792,0.33936595916748047
793,0.34012889862060547
794,0.33359622955322266
795,0.33397769927978516
796,0.34935569763183594
797,0.3449211120605469
798,0.34706687927246094
799,0.3495464324951172
800,0.3447542190551758
